13:32:46:138	137c	args: -epool us1.ethermine.org:4444 -ewal 0xcF4677E60983d9F4f9eB63C661218656cA59c91B.loltastic -epsw x 
13:36:42:820	2730	parse packet: 247
13:36:42:820	2730	ETH: job is the same
13:36:42:820	2730	new buf size: 0
13:36:43:814	2730	got 248 bytes
13:36:43:814	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x872987fa0f6dc907313786b1ac70bd3e4becbb8cdd8e39b1517d450bd50dd80b","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe5"]}

13:36:43:814	2730	parse packet: 247
13:36:43:814	2730	ETH: job changed
13:36:43:814	2730	new buf size: 0
13:36:43:830	2730	ETH: 01/13/18-13:36:43 - New job from us1.ethermine.org:4444
13:36:43:830	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:36:43:830	2730	ETH - Total Speed: 22.722 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:03
13:36:43:845	2730	ETH: GPU0 22.722 Mh/s
13:36:44:033	2234	GPU0 t=51C fan=51%
13:36:44:033	2234	em hbt: 0, fm hbt: 0, 
13:36:44:033	2234	watchdog - thread 0 (gpu0), hb time 0
13:36:44:033	2234	watchdog - thread 1 (gpu0), hb time 110
13:36:52:599	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x158b56e", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:36:52:677	2730	got 39 bytes
13:36:52:677	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:36:52:677	2730	parse packet: 38
13:36:52:677	2730	new buf size: 0
13:36:52:774	2730	ETH: checking pool connection...
13:36:52:774	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:36:52:805	2730	got 248 bytes
13:36:52:805	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x872987fa0f6dc907313786b1ac70bd3e4becbb8cdd8e39b1517d450bd50dd80b","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe5"]}

13:36:52:805	2730	parse packet: 247
13:36:52:805	2730	ETH: job is the same
13:36:52:805	2730	new buf size: 0
13:36:56:144	2730	got 248 bytes
13:36:56:144	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x69f241714d6efeee3200b8ca1373fcc65e500feeb54160fb86b9b9d575ca7f4f","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe6"]}

13:36:56:144	2730	parse packet: 247
13:36:56:144	2730	ETH: job changed
13:36:56:144	2730	new buf size: 0
13:36:56:160	2730	ETH: 01/13/18-13:36:56 - New job from us1.ethermine.org:4444
13:36:56:160	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:36:56:160	2730	ETH - Total Speed: 22.694 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:03
13:36:56:160	2730	ETH: GPU0 22.694 Mh/s
13:37:02:783	2730	ETH: checking pool connection...
13:37:02:783	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:37:02:830	2730	got 248 bytes
13:37:02:830	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x69f241714d6efeee3200b8ca1373fcc65e500feeb54160fb86b9b9d575ca7f4f","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe6"]}

13:37:02:830	2730	parse packet: 247
13:37:02:830	2730	ETH: job is the same
13:37:02:830	2730	new buf size: 0
13:37:06:933	2730	got 248 bytes
13:37:06:933	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xd8811e14ecc9eb4437184c36cb620e87ff6fc3c090384b7e5a76b7f19b4cb187","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe6"]}

13:37:06:933	2730	parse packet: 247
13:37:06:933	2730	ETH: job changed
13:37:06:933	2730	new buf size: 0
13:37:06:948	2730	ETH: 01/13/18-13:37:06 - New job from us1.ethermine.org:4444
13:37:06:948	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:37:06:948	2730	ETH - Total Speed: 22.636 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:03
13:37:06:948	2730	ETH: GPU0 22.636 Mh/s
13:37:08:795	2730	got 248 bytes
13:37:08:795	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xafe08acba4b4d2dc701314176e8cda48f169c7fd3b9e200aaf8bfcd9fba2525b","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe7"]}

13:37:08:795	2730	parse packet: 247
13:37:08:795	2730	ETH: job changed
13:37:08:795	2730	new buf size: 0
13:37:08:811	2730	ETH: 01/13/18-13:37:08 - New job from us1.ethermine.org:4444
13:37:08:811	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:37:08:811	2730	ETH - Total Speed: 22.657 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:03
13:37:08:826	2730	ETH: GPU0 22.657 Mh/s
13:37:12:614	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x159b70d", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:37:12:661	2730	got 39 bytes
13:37:12:661	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:37:12:661	2730	parse packet: 38
13:37:12:661	2730	new buf size: 0
13:37:12:802	2730	ETH: checking pool connection...
13:37:12:802	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:37:12:833	2730	got 248 bytes
13:37:12:833	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xafe08acba4b4d2dc701314176e8cda48f169c7fd3b9e200aaf8bfcd9fba2525b","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe7"]}

13:37:12:833	2730	parse packet: 247
13:37:12:833	2730	ETH: job is the same
13:37:12:833	2730	new buf size: 0
13:37:13:665	2730	got 248 bytes
13:37:13:665	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x368f66624f775df13e870f0fb9524d7ba5c71321ee6b5385d68788ef57cdeec7","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe8"]}

13:37:13:665	2730	parse packet: 247
13:37:13:665	2730	ETH: job changed
13:37:13:665	2730	new buf size: 0
13:37:13:680	2730	ETH: 01/13/18-13:37:13 - New job from us1.ethermine.org:4444
13:37:13:680	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:37:13:680	2730	ETH - Total Speed: 22.701 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:03
13:37:13:696	2730	ETH: GPU0 22.701 Mh/s
13:37:16:671	2234	GPU0 t=52C fan=52%
13:37:16:671	2234	em hbt: 0, fm hbt: 0, 
13:37:16:671	2234	watchdog - thread 0 (gpu0), hb time 141
13:37:16:671	2234	watchdog - thread 1 (gpu0), hb time 32
13:37:22:107	2730	got 248 bytes
13:37:22:107	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x50eaec4caa6e9ab5656787144ddcc1444603c4968696336c01f7d1f1f850359d","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe8"]}

13:37:22:107	2730	parse packet: 247
13:37:22:107	2730	ETH: job changed
13:37:22:107	2730	new buf size: 0
13:37:22:122	2730	ETH: 01/13/18-13:37:22 - New job from us1.ethermine.org:4444
13:37:22:122	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:37:22:122	2730	ETH - Total Speed: 22.684 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:03
13:37:22:138	2730	ETH: GPU0 22.684 Mh/s
13:37:22:820	2730	ETH: checking pool connection...
13:37:22:820	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:37:23:148	2730	got 248 bytes
13:37:23:148	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x50eaec4caa6e9ab5656787144ddcc1444603c4968696336c01f7d1f1f850359d","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe8"]}

13:37:23:148	2730	parse packet: 247
13:37:23:148	2730	ETH: job is the same
13:37:23:148	2730	new buf size: 0
13:37:31:151	2730	got 248 bytes
13:37:31:151	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x9302332c8f9613386c2208887dd6401c4c8ef8bab997884054afc573599643d6","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe9"]}

13:37:31:151	2730	parse packet: 247
13:37:31:151	2730	ETH: job changed
13:37:31:151	2730	new buf size: 0
13:37:31:166	2730	ETH: 01/13/18-13:37:31 - New job from us1.ethermine.org:4444
13:37:31:166	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:37:31:166	2730	ETH - Total Speed: 22.695 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:03
13:37:31:182	2730	ETH: GPU0 22.695 Mh/s
13:37:32:631	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x15a445d", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:37:32:733	2730	got 39 bytes
13:37:32:737	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:37:32:741	2730	parse packet: 38
13:37:32:743	2730	new buf size: 0
13:37:32:837	2730	ETH: checking pool connection...
13:37:32:837	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:37:32:884	2730	got 248 bytes
13:37:32:884	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x9302332c8f9613386c2208887dd6401c4c8ef8bab997884054afc573599643d6","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfe9"]}

13:37:32:884	2730	parse packet: 247
13:37:32:884	2730	ETH: job is the same
13:37:32:899	2730	new buf size: 0
13:37:38:340	2730	got 248 bytes
13:37:38:340	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x41593a9734ccc8192e4133f57854f206d2ae9249b02bde3f9f6509ed2742bc66","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfea"]}

13:37:38:340	2730	parse packet: 247
13:37:38:340	2730	ETH: job changed
13:37:38:340	2730	new buf size: 0
13:37:38:355	2730	ETH: 01/13/18-13:37:38 - New job from us1.ethermine.org:4444
13:37:38:355	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:37:38:355	2730	ETH - Total Speed: 22.668 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:04
13:37:38:355	2730	ETH: GPU0 22.668 Mh/s
13:37:42:853	2730	ETH: checking pool connection...
13:37:42:853	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:37:42:900	2730	got 248 bytes
13:37:42:900	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x41593a9734ccc8192e4133f57854f206d2ae9249b02bde3f9f6509ed2742bc66","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfea"]}

13:37:42:900	2730	parse packet: 247
13:37:42:900	2730	ETH: job is the same
13:37:42:900	2730	new buf size: 0
13:37:43:744	2730	got 248 bytes
13:37:43:744	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xa39fff353e831fa2ef8c5f50e24991ab39aa2a21c00d83ad4b5f283fe63b3674","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfeb"]}

13:37:43:744	2730	parse packet: 247
13:37:43:744	2730	ETH: job changed
13:37:43:744	2730	new buf size: 0
13:37:43:759	2730	ETH: 01/13/18-13:37:43 - New job from us1.ethermine.org:4444
13:37:43:759	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:37:43:759	2730	ETH - Total Speed: 22.702 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:04
13:37:43:775	2730	ETH: GPU0 22.702 Mh/s
13:37:49:318	2234	GPU0 t=52C fan=52%
13:37:49:318	2234	em hbt: 0, fm hbt: 0, 
13:37:49:318	2234	watchdog - thread 0 (gpu0), hb time 78
13:37:49:318	2234	watchdog - thread 1 (gpu0), hb time 188
13:37:52:654	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x159c067", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:37:52:701	2730	got 39 bytes
13:37:52:701	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:37:52:701	2730	parse packet: 38
13:37:52:701	2730	new buf size: 0
13:37:52:873	2730	ETH: checking pool connection...
13:37:52:873	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:37:52:920	2730	got 248 bytes
13:37:52:920	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xa39fff353e831fa2ef8c5f50e24991ab39aa2a21c00d83ad4b5f283fe63b3674","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfeb"]}

13:37:52:920	2730	parse packet: 247
13:37:52:920	2730	ETH: job is the same
13:37:52:920	2730	new buf size: 0
13:37:58:006	2730	got 248 bytes
13:37:58:006	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x334fc376e81559e39f7df29f063cf288f8adce140646b8f2c5bc3e5004fe5496","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfec"]}

13:37:58:006	2730	parse packet: 247
13:37:58:006	2730	ETH: job changed
13:37:58:006	2730	new buf size: 0
13:37:58:006	2730	ETH: 01/13/18-13:37:58 - New job from us1.ethermine.org:4444
13:37:58:022	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:37:58:022	2730	ETH - Total Speed: 22.687 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:04
13:37:58:022	2730	ETH: GPU0 22.687 Mh/s
13:38:02:467	2730	got 248 bytes
13:38:02:467	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x5a8d50fe972056960c59179c1aa5e8c9cee35aa72b88487bf020b6e63c123b54","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfed"]}

13:38:02:467	2730	parse packet: 247
13:38:02:467	2730	ETH: job changed
13:38:02:483	2730	new buf size: 0
13:38:02:483	2730	ETH: 01/13/18-13:38:02 - New job from us1.ethermine.org:4444
13:38:02:483	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:38:02:483	2730	ETH - Total Speed: 22.709 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:04
13:38:02:499	2730	ETH: GPU0 22.709 Mh/s
13:38:02:889	2730	ETH: checking pool connection...
13:38:02:889	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:38:02:936	2730	got 248 bytes
13:38:02:936	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x5a8d50fe972056960c59179c1aa5e8c9cee35aa72b88487bf020b6e63c123b54","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfed"]}

13:38:02:936	2730	parse packet: 247
13:38:02:936	2730	ETH: job is the same
13:38:02:936	2730	new buf size: 0
13:38:09:302	2730	got 248 bytes
13:38:09:302	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0x3629e22457eeefec3a3a574022a888b4752fb99c0d5aedb362766c2035f29b77","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfed"]}

13:38:09:302	2730	parse packet: 247
13:38:09:302	2730	ETH: job changed
13:38:09:302	2730	new buf size: 0
13:38:09:318	2730	ETH: 01/13/18-13:38:09 - New job from us1.ethermine.org:4444
13:38:09:318	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:38:09:318	2730	ETH - Total Speed: 22.657 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:04
13:38:09:318	2730	ETH: GPU0 22.657 Mh/s
13:38:12:669	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x159ac01", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:38:12:700	2730	got 39 bytes
13:38:12:700	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:38:12:700	2730	parse packet: 38
13:38:12:700	2730	new buf size: 0
13:38:12:903	2730	ETH: checking pool connection...
13:38:12:903	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:38:12:950	2730	got 248 bytes
13:38:12:950	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0x3629e22457eeefec3a3a574022a888b4752fb99c0d5aedb362766c2035f29b77","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfed"]}

13:38:12:950	2730	parse packet: 247
13:38:12:950	2730	ETH: job is the same
13:38:12:950	2730	new buf size: 0
13:38:16:772	2730	got 248 bytes
13:38:16:772	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xe0a84e03b70bcfa39d36d90a9493ff3fa985d1a2c7d0f518ce988c72a47aae97","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfee"]}

13:38:16:772	2730	parse packet: 247
13:38:16:772	2730	ETH: job changed
13:38:16:772	2730	new buf size: 0
13:38:16:787	2730	ETH: 01/13/18-13:38:16 - New job from us1.ethermine.org:4444
13:38:16:787	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:38:16:787	2730	ETH - Total Speed: 22.662 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:04
13:38:16:787	2730	ETH: GPU0 22.662 Mh/s
13:38:19:549	2730	got 248 bytes
13:38:19:549	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xd387e27bf8c012292d42008fd606cd57a88e0c3f7b7aae473092af982c6686f8","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfee"]}

13:38:19:549	2730	parse packet: 247
13:38:19:549	2730	ETH: job changed
13:38:19:549	2730	new buf size: 0
13:38:19:564	2730	ETH: 01/13/18-13:38:19 - New job from us1.ethermine.org:4444
13:38:19:564	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:38:19:564	2730	ETH - Total Speed: 22.620 Mh/s, Total Shares: 0, Rejected: 0, Time: 00:04
13:38:19:564	2730	ETH: GPU0 22.620 Mh/s
13:38:22:014	2234	GPU0 t=52C fan=52%
13:38:22:014	2234	em hbt: 0, fm hbt: 0, 
13:38:22:014	2234	watchdog - thread 0 (gpu0), hb time 62
13:38:22:014	2234	watchdog - thread 1 (gpu0), hb time 171
13:38:22:921	2730	ETH: checking pool connection...
13:38:22:921	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:38:22:955	2730	got 248 bytes
13:38:22:958	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xd387e27bf8c012292d42008fd606cd57a88e0c3f7b7aae473092af982c6686f8","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfee"]}

13:38:22:960	2730	parse packet: 247
13:38:22:960	2730	ETH: job is the same
13:38:22:960	2730	new buf size: 0
13:38:31:880	1d04	ETH: put share nonce 299eb9b8082f49a5
13:38:31:880	1d04	ETH round found 1 shares
13:38:31:896	2730	ETH: 01/13/18-13:38:31 - SHARE FOUND - (GPU 0)
13:38:31:896	2730	send: {"id":4,"method":"eth_submitWork","params":["0x299eb9b8082f49a5","0xd387e27bf8c012292d42008fd606cd57a88e0c3f7b7aae473092af982c6686f8","0x4b693b515d364197ac3bbc4dd1155a6c57a5946d199aac1b8a35f97d70f58914"]}

13:38:31:943	2730	got 39 bytes
13:38:31:943	2730	buf: {"id":4,"jsonrpc":"2.0","result":true}

13:38:31:943	2730	parse packet: 38
13:38:31:943	2730	ETH: Share accepted (47 ms)!
13:38:31:958	2730	new buf size: 0
13:38:32:681	2730	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x159db9d", "0x000000000000000000000000000000000000000000000000000000008e923941"]}

13:38:32:728	2730	got 39 bytes
13:38:32:728	2730	buf: {"id":6,"jsonrpc":"2.0","result":true}

13:38:32:728	2730	parse packet: 38
13:38:32:728	2730	new buf size: 0
13:38:32:924	2730	ETH: checking pool connection...
13:38:32:924	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:38:32:956	2730	got 248 bytes
13:38:32:956	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xd387e27bf8c012292d42008fd606cd57a88e0c3f7b7aae473092af982c6686f8","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfee"]}

13:38:32:956	2730	parse packet: 247
13:38:32:956	2730	ETH: job is the same
13:38:32:956	2730	new buf size: 0
13:38:42:952	2730	ETH: checking pool connection...
13:38:42:952	2730	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

13:38:43:030	2730	got 248 bytes
13:38:43:030	2730	buf: {"id":3,"jsonrpc":"2.0","result":["0xd387e27bf8c012292d42008fd606cd57a88e0c3f7b7aae473092af982c6686f8","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfee"]}

13:38:43:030	2730	parse packet: 247
13:38:43:030	2730	ETH: job is the same
13:38:43:030	2730	new buf size: 0
13:38:43:093	2730	got 248 bytes
13:38:43:093	2730	buf: {"id":0,"jsonrpc":"2.0","result":["0xb2d331b20b1f5f4015d75d0f651dccaf4a67745b8869d8351edba69dd410c95e","0xec6e8e0d8056cf9eb61046eaeb754b8e71f48e10a86c61f4d287b4ac5244653f","0x0112e0be826d694b2e62d01511f12a6061fbaec8bc02357593e70e52ba","0x4acfef"]}

13:38:43:093	2730	parse packet: 247
13:38:43:093	2730	ETH: job changed
13:38:43:093	2730	new buf size: 0
13:38:43:108	2730	ETH: 01/13/18-13:38:43 - New job from us1.ethermine.org:4444
13:38:43:108	2730	target: 0x0000000112e0be82 (diff: 4000MH), epoch 163(2.27GB)
13:38:43:108	2730	ETH - Total Speed: 22.659 Mh/s, Total Shares: 1, Rejected: 0, Time: 00:05
